
2/21/2017, 11:26:51 PM

Operating System
  Name                        = Mac OS X
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/DerivedData/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -DDEBUG=1 -DTI_VERSION=6.0.1 -DLAUNCHSCREEN_STORYBOARD=1 -DDEFAULT_BGCOLOR_RED=1 -DDEFAULT_BGCOLOR_GREEN=1 -DDEFAULT_BGCOLOR_BLUE=1 -DTI_LOG_SERVER_PORT=51552 -DHYPERLOOP=1 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=8.0 -g -fvisibility=hidden -Wno-sign-conversion -Wno-infinite-recursion -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/build/Intermediates/HelloWorld1.build/Debug-iphonesimulator/HelloWorld1.build/HelloWorld1-generated-files.hmap -I/Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/build/Intermediates/HelloWorld1.build/Debug-iphonesimulator/HelloWorld1.build/HelloWorld1-own-target-headers.hmap -I/Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/build/Intermediates/HelloWorld1.build/Debug-iphonesimulator/HelloWorld1.build/HelloWorld1-all-target-headers.hmap -iquote /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/build/Intermediates/HelloWorld1.build/Debug-iphonesimulator/HelloWorld1.build/HelloWorld1-project-headers.hmap -I/Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/usr/include/libxml2 -Iheaders -I/Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/build/Intermediates/HelloWorld1.build/Debug-iphonesimulator/HelloWorld1.build/DerivedSources/i386 -I/Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/build/Intermediates/HelloWorld1.build/Debug-iphonesimulator/HelloWorld1.build/DerivedSources -F/Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/build/Products/Debug-iphonesimulator -DDEBUG -include /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/build/Intermediates/PrecompiledHeaders/HelloWorld1_Prefix-dzxmmftxjnxdcnfalxyqmezijvwp/HelloWorld1_Prefix.pch -MMD -MT dependencies -MF /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/build/Intermediates/HelloWorld1.build/Debug-iphonesimulator/HelloWorld1.build/Objects-normal/i386/ContactsModule.d --serialize-diagnostics /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/build/Intermediates/HelloWorld1.build/Debug-iphonesimulator/HelloWorld1.build/Objects-normal/i386/ContactsModule.dia -c /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/ContactsModule.m -o /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/build/Intermediates/HelloWorld1.build/Debug-iphonesimulator/HelloWorld1.build/Objects-normal/i386/ContactsModule.o
[TRACE]  /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/ContactsModule.m:1021:11: warning: 'peoplePickerNavigationController:shouldContinueAfterSelectingPerson:' is deprecated: first deprecated in iOS 8.0 [-Wdeprecated-declarations]
[TRACE]      [self peoplePickerNavigationController:peoplePicker shouldContinueAfterSelectingPerson:person];
[TRACE]            ^
[TRACE]  In module 'AddressBookUI' imported from /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/ContactsModule.m:9:
[TRACE]  /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/System/Library/Frameworks/AddressBookUI.framework/Headers/ABPeoplePickerNavigationController.h:113:1: note: 'peoplePickerNavigationController:shouldContinueAfterSelectingPerson:' has been explicitly marked deprecated here
[TRACE]  - (BOOL)peoplePickerNavigationController:(ABPeoplePickerNavigationController *)peoplePicker shouldContinueAfterSelectingPerson:(ABRecordRef)person NS_DEPRECATED_IOS(2_0, 8_0);
[TRACE]  ^
[TRACE]  /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/ContactsModule.m:1027:11: warning: 'peoplePickerNavigationController:shouldContinueAfterSelectingPerson:property:identifier:' is deprecated: first deprecated in iOS 8.0 [-Wdeprecated-declarations]
[TRACE]      [self peoplePickerNavigationController:peoplePicker shouldContinueAfterSelectingPerson:person property:property identifier:identifier];
[TRACE]            ^
[TRACE]  In module 'AddressBookUI' imported from /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/ContactsModule.m:9:
[TRACE]  /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/System/Library/Frameworks/AddressBookUI.framework/Headers/ABPeoplePickerNavigationController.h:116:1: note: 'peoplePickerNavigationController:shouldContinueAfterSelectingPerson:property:identifier:' has been explicitly marked deprecated here
[TRACE]  - (BOOL)peoplePickerNavigationController:(ABPeoplePickerNavigationController *)peoplePicker shouldContinueAfterSelectingPerson:(ABRecordRef)person property:(ABPropertyID)property identifier:(ABMultiValueIdentifier)identifier NS_DEPRECATED_IOS(2_0, 8_0);
[TRACE]  ^
[TRACE]  2 warnings generated.
[TRACE]  
[TRACE]  CompileC build/Intermediates/HelloWorld1.build/Debug-iphonesimulator/HelloWorld1.build/Objects-normal/i386/TiUITableViewRowProxy.o Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.8.0_112.jdk/Contents/Home/bin:/Users/giezac/tizen-studio/tools:/Users/giezac/.rvm/gems/ruby-2.3.3/bin:/Users/giezac/.rvm/gems/ruby-2.3.3@global/bin:/Users/giezac/.rvm/rubies/ruby-2.3.3/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Users/giezac/.rvm/bin:/Applications/010 Editor.app/Contents/CmdLine"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/DerivedData/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -DDEBUG=1 -DTI_VERSION=6.0.1 -DLAUNCHSCREEN_STORYBOARD=1 -DDEFAULT_BGCOLOR_RED=1 -DDEFAULT_BGCOLOR_GREEN=1 -DDEFAULT_BGCOLOR_BLUE=1 -DTI_LOG_SERVER_PORT=51552 -DHYPERLOOP=1 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=8.0 -g -fvisibility=hidden -Wno-sign-conversion -Wno-infinite-recursion -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/build/Intermediates/HelloWorld1.build/Debug-iphonesimulator/HelloWorld1.build/HelloWorld1-generated-files.hmap -I/Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/build/Intermediates/HelloWorld1.build/Debug-iphonesimulator/HelloWorld1.build/HelloWorld1-own-target-headers.hmap -I/Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/build/Intermediates/HelloWorld1.build/Debug-iphonesimulator/HelloWorld1.build/HelloWorld1-all-target-headers.hmap -iquote /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/build/Intermediates/HelloWorld1.build/Debug-iphonesimulator/HelloWorld1.build/HelloWorld1-project-headers.hmap -I/Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/usr/include/libxml2 -Iheaders -I/Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/build/Intermediates/HelloWorld1.build/Debug-iphonesimulator/HelloWorld1.build/DerivedSources/i386 -I/Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/build/Intermediates/HelloWorld1.build/Debug-iphonesimulator/HelloWorld1.build/DerivedSources -F/Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/build/Products/Debug-iphonesimulator -DDEBUG -include /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/build/Intermediates/PrecompiledHeaders/HelloWorld1_Prefix-dzxmmftxjnxdcnfalxyqmezijvwp/HelloWorld1_Prefix.pch -MMD -MT dependencies -MF /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/build/Intermediates/HelloWorld1.build/Debug-iphonesimulator/HelloWorld1.build/Objects-normal/i386/TiUITableViewRowProxy.d --serialize-diagnostics /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/build/Intermediates/HelloWorld1.build/Debug-iphonesimulator/HelloWorld1.build/Objects-normal/i386/TiUITableViewRowProxy.dia -c /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/TiUITableViewRowProxy.m -o /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/build/Intermediates/HelloWorld1.build/Debug-iphonesimulator/HelloWorld1.build/Objects-normal/i386/TiUITableViewRowProxy.o
[TRACE]  In file included from /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/TiUITableViewRowProxy.m:12:
[TRACE]  /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/TiUITableView.h:71:2: warning: 'UISearchDisplayController' is deprecated: first deprecated in iOS 8.0 - UISearchDisplayController has been replaced with UISearchController [-Wdeprecated-declarations]
[TRACE]          UISearchDisplayController *searchController;
[TRACE]          ^
[TRACE]  In module 'UIKit' imported from /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/TiBase.h:8:
[TRACE]  /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UISearchDisplayController.h:21:12: note: 'UISearchDisplayController' has been explicitly marked deprecated here
[TRACE]  @interface UISearchDisplayController : NSObject
[TRACE]             ^
[TRACE]  1 warning generated.
[TRACE]  
[TRACE]  CompileC build/Intermediates/HelloWorld1.build/Debug-iphonesimulator/HelloWorld1.build/Objects-normal/i386/Bridge.o Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.8.0_112.jdk/Contents/Home/bin:/Users/giezac/tizen-studio/tools:/Users/giezac/.rvm/gems/ruby-2.3.3/bin:/Users/giezac/.rvm/gems/ruby-2.3.3@global/bin:/Users/giezac/.rvm/rubies/ruby-2.3.3/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Users/giezac/.rvm/bin:/Applications/010 Editor.app/Contents/CmdLine"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/DerivedData/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -DDEBUG=1 -DTI_VERSION=6.0.1 -DLAUNCHSCREEN_STORYBOARD=1 -DDEFAULT_BGCOLOR_RED=1 -DDEFAULT_BGCOLOR_GREEN=1 -DDEFAULT_BGCOLOR_BLUE=1 -DTI_LOG_SERVER_PORT=51552 -DHYPERLOOP=1 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=8.0 -g -fvisibility=hidden -Wno-sign-conversion -Wno-infinite-recursion -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/build/Intermediates/HelloWorld1.build/Debug-iphonesimulator/HelloWorld1.build/HelloWorld1-generated-files.hmap -I/Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/build/Intermediates/HelloWorld1.build/Debug-iphonesimulator/HelloWorld1.build/HelloWorld1-own-target-headers.hmap -I/Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/build/Intermediates/HelloWorld1.build/Debug-iphonesimulator/HelloWorld1.build/HelloWorld1-all-target-headers.hmap -iquote /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/build/Intermediates/HelloWorld1.build/Debug-iphonesimulator/HelloWorld1.build/HelloWorld1-project-headers.hmap -I/Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/usr/include/libxml2 -Iheaders -I/Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/build/Intermediates/HelloWorld1.build/Debug-iphonesimulator/HelloWorld1.build/DerivedSources/i386 -I/Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/build/Intermediates/HelloWorld1.build/Debug-iphonesimulator/HelloWorld1.build/DerivedSources -F/Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/build/Products/Debug-iphonesimulator -DDEBUG -include /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/build/Intermediates/PrecompiledHeaders/HelloWorld1_Prefix-dzxmmftxjnxdcnfalxyqmezijvwp/HelloWorld1_Prefix.pch -MMD -MT dependencies -MF /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/build/Intermediates/HelloWorld1.build/Debug-iphonesimulator/HelloWorld1.build/Objects-normal/i386/Bridge.d --serialize-diagnostics /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/build/Intermediates/HelloWorld1.build/Debug-iphonesimulator/HelloWorld1.build/Objects-normal/i386/Bridge.dia -c /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/Bridge.m -o /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/build/Intermediates/HelloWorld1.build/Debug-iphonesimulator/HelloWorld1.build/Objects-normal/i386/Bridge.o
[TRACE]  
[TRACE]  CompileC build/Intermediates/HelloWorld1.build/Debug-iphonesimulator/HelloWorld1.build/Objects-normal/i386/AppModule.o Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.8.0_112.jdk/Contents/Home/bin:/Users/giezac/tizen-studio/tools:/Users/giezac/.rvm/gems/ruby-2.3.3/bin:/Users/giezac/.rvm/gems/ruby-2.3.3@global/bin:/Users/giezac/.rvm/rubies/ruby-2.3.3/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Users/giezac/.rvm/bin:/Applications/010 Editor.app/Contents/CmdLine"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/DerivedData/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -DDEBUG=1 -DTI_VERSION=6.0.1 -DLAUNCHSCREEN_STORYBOARD=1 -DDEFAULT_BGCOLOR_RED=1 -DDEFAULT_BGCOLOR_GREEN=1 -DDEFAULT_BGCOLOR_BLUE=1 -DTI_LOG_SERVER_PORT=51552 -DHYPERLOOP=1 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=8.0 -g -fvisibility=hidden -Wno-sign-conversion -Wno-infinite-recursion -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/build/Intermediates/HelloWorld1.build/Debug-iphonesimulator/HelloWorld1.build/HelloWorld1-generated-files.hmap -I/Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/build/Intermediates/HelloWorld1.build/Debug-iphonesimulator/HelloWorld1.build/HelloWorld1-own-target-headers.hmap -I/Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/build/Intermediates/HelloWorld1.build/Debug-iphonesimulator/HelloWorld1.build/HelloWorld1-all-target-headers.hmap -iquote /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/build/Intermediates/HelloWorld1.build/Debug-iphonesimulator/HelloWorld1.build/HelloWorld1-project-headers.hmap -I/Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/usr/include/libxml2 -Iheaders -I/Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/build/Intermediates/HelloWorld1.build/Debug-iphonesimulator/HelloWorld1.build/DerivedSources/i386 -I/Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/build/Intermediates/HelloWorld1.build/Debug-iphonesimulator/HelloWorld1.build/DerivedSources -F/Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/build/Products/Debug-iphonesimulator -DDEBUG -include /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/build/Intermediates/PrecompiledHeaders/HelloWorld1_Prefix-dzxmmftxjnxdcnfalxyqmezijvwp/HelloWorld1_Prefix.pch -MMD -MT dependencies -MF /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/build/Intermediates/HelloWorld1.build/Debug-iphonesimulator/HelloWorld1.build/Objects-normal/i386/AppModule.d --serialize-diagnostics /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/build/Intermediates/HelloWorld1.build/Debug-iphonesimulator/HelloWorld1.build/Objects-normal/i386/AppModule.dia -c /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/AppModule.m -o /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/build/Intermediates/HelloWorld1.build/Debug-iphonesimulator/HelloWorld1.build/Objects-normal/i386/AppModule.o
